Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Austria,AUT,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.88959500000000E+03,,,,,,
Azerbaijan,AZE,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12096100000000E+02,,,,,,
Bahrain,BHR,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barbados,BRB,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.64899600000000E+02,,,,,,
Belgium,BEL,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08614700000000E+03,,,,,,
Belize,BLZ,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,BEN,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,BMU,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.25157400000000E+01,,,,,,
Bosnia and Herzegovina,BIH,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.01643100000000E+02,,,,,,
Botswana,BWA,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,BRA,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47105000000000E+03,,,,,,
British Virgin Islands,VGB,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,BGR,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.82566300000000E+02,,,,,,
Burkina Faso,BFA,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,BDI,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,,,,,,
Cabo Verde,CPV,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.08368900000000E+02,,,,,,
Cambodia,KHM,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.55497400000000E+01,,,,,,
Cameroon,CMR,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.20163500000000E+03,,,,,,
Cayman Islands,CYM,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel Islands,CHI,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50126000000000E+02,,,,,,
China,CHN,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,COL,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comoros,COM,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000000000000E+00,,,,,,
Cote d'Ivoire,CIV,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.12125400000000E+03,,,,,,
Cuba,CUB,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,CZE,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.51082600000000E+02,,,,,,
Denmark,DNK,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.02277900000000E+03,,,,,,
Djibouti,DJI,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.92178500000000E+02,,,,,,
Dominican Republic,DOM,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,SLV,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.49592600000000E+02,,,,,,
Equatorial Guinea,GNQ,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,EST,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41721800000000E+03,,,,,,
Ethiopia,ETH,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,FRO,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.57819200000000E+01,,,,,,
France,FRA,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.15277800000000E+03,,,,,,
French Polynesia,PYF,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,GEO,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68562200000000E+02,,,,,,
Germany,DEU,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.99487300000000E+02,,,,,,
Ghana,GHA,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.15862100000000E+00,,,,,,
Gibraltar,GIB,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.82658200000000E+03,,,,,,
Greenland,GRL,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,GRD,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.80315400000000E+02,,,,,,
Guam,GUM,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.85833400000000E+02,,,,,,
Guinea,GIN,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.78052500000000E+01,,,,,,
Haiti,HTI,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.84687900000000E+02,,,,,,
Iceland,ISL,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19912300000000E+02,,,,,,
Iraq,IRQ,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMY,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,ITA,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.38551900000000E+03,,,,,,
Jamaica,JAM,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.73746400000000E+02,,,,,,
Japan,JPN,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,JOR,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,KAZ,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.73237300000000E+02,,,,,,
Kenya,KEN,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,KIR,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,KSV,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.03976400000000E+02,,,,,,
Kyrgyz Republic,KGZ,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,LAO,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,LVA,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,LBN,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29292200000000E+03,,,,,,
Lesotho,LSO,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,LBR,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41290300000000E+03,,,,,,
Luxembourg,LUX,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,MDG,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.84821400000000E+00,,,,,,
Malawi,MWI,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94926000000000E+00,,,,,,
Malaysia,MYS,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.41081100000000E+02,,,,,,
Maldives,MDV,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,MLI,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,MLT,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marshall Islands,MHL,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,MRT,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.47226300000000E+02,,,,,,
Mexico,MEX,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monaco,MCO,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.48416800000000E+02,,,,,,
Montenegro,MNE,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.58715600000000E+01,,,,,,
Mozambique,MOZ,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.44789900000000E+01,,,,,,
Myanmar,MMR,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.16584200000000E+02,,,,,,
Nauru,NRU,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,NLD,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28555200000000E+03,,,,,,
New Caledonia,NCL,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.91586500000000E+03,,,,,,
Nicaragua,NIC,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,MNP,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.82742700000000E+03,,,,,,
Oman,OMN,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.70615400000000E+01,,,,,,
Palau,PLW,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,PAN,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.26517500000000E+02,,,,,,
Papua New Guinea,PNG,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,PRY,"Point-of-sale terminals (per 100,000 adults)",FB.POS.TOTL.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
