Country,Year,Incomegroup,Source,Gini
Bangladesh,2005,Low income,Bangladesh Income and Expenditure Survey,42.8
Bangladesh,2010,Low income,Bangladesh Income and Expenditure Survey,45.8
Bangladesh,2010,Low income,Bangladesh Income and Expenditure Survey,43.1
Bangladesh,2010,Low income,Bangladesh Income and Expenditure Survey,45.2
Barbados,1951,High income: nonOECD,Cromwell 1977,45.6
Barbados,1951,High income: nonOECD,Holder and Prescod 1989,41.8
Barbados,1952,High income: nonOECD,Paukert 1973,45
Barbados,1952,High income: nonOECD,Straw 1953,45.5
Barbados,1952,High income: nonOECD,Holder and Prescod 1989,43.2
Barbados,1953,High income: nonOECD,Holder and Prescod 1989,41.7
Barbados,1954,High income: nonOECD,Holder and Prescod 1989,53.5
Barbados,1955,High income: nonOECD,Holder and Prescod 1989,40.5
Barbados,1957,High income: nonOECD,Holder and Prescod 1989,41.1
Barbados,1958,High income: nonOECD,Holder and Prescod 1989,39.8
Barbados,1959,High income: nonOECD,Holder and Prescod 1989,41.9
Barbados,1960,High income: nonOECD,Holder and Prescod 1989,40
Barbados,1962,High income: nonOECD,Holder and Prescod 1989,39.1
Barbados,1970,High income: nonOECD,Jain 1975,42.6
Barbados,1970,High income: nonOECD,Jain 1975,36.9
Barbados,1971,High income: nonOECD,Holder and Prescod 1989,37.6
Barbados,1972,High income: nonOECD,Holder and Prescod 1989,34.5
Barbados,1973,High income: nonOECD,Holder and Prescod 1989,32.8
Barbados,1976,High income: nonOECD,Holder and Prescod 1989,31
Barbados,1978,High income: nonOECD,Downes 1987,46.4
Barbados,1978,High income: nonOECD,Holder and Prescod 1989,30.8
Barbados,1978,High income: nonOECD,Downes 1987,48.4
Barbados,1979,High income: nonOECD,Holder and Prescod 1989,35.1
Barbados,1980,High income: nonOECD,Holder and Prescod 1989,30.9
Barbados,1981,High income: nonOECD,Holder and Prescod 1989,28.9
Barbados,2010,High income: nonOECD,Barbados Country assessment of living conditions(SLC),47
Belarus,1981,Upper middle income,Atkinson and Micklewright 1992,23.4
Belarus,1986,Upper middle income,Atkinson and Micklewright 1992,25.4
Belarus,1988,Upper middle income,Alexeev and Gaddy 1993,24.2
Belarus,1988,Upper middle income,Milanovic 1998,22.8
Belarus,1989,Upper middle income,Transmonee 2004,22.9
Belarus,1989,Upper middle income,Atkinson and Micklewright 1992,23.8
Belarus,1989,Upper middle income,Atkinson and Micklewright 1992,23.4
Belarus,1990,Upper middle income,Alexeev and Gaddy 1993,23.3
Belarus,1992,Upper middle income,Transmonee 2004,34.1
Belarus,1993,Upper middle income,Transmonee 2004,39.9
Belarus,1995,Upper middle income,"Deininger & Squire,31.7
Belarus,1995,Upper middle income,Milanovic 1998,28.4
Belarus,1995,Upper middle income,Transmonee 2004,25.3
Belarus,1995,Upper middle income,"Deininger & Squire,27.5
Belarus,1995,Upper middle income,"World Bank Poverty during the Transition website 9/2000,28.6
Belarus,1995,Upper middle income,Transmonee 2004,37.3
Belarus,1996,Upper middle income,"World Bank Poverty during the Transition website 9/2000,26.9
Belarus,1996,Upper middle income,"Deininger & Squire,28.2
Belarus,1996,Upper middle income,Transmonee 2004,35.6
Belarus,1996,Upper middle income,"Deininger & Squire,30.8
Belarus,1996,Upper middle income,Transmonee 2004,24.4
Belarus,1997,Upper middle income,Transmonee 2004,24.9
Belarus,1997,Upper middle income,"World Bank Poverty during the Transition website 9/2000,28
Belarus,1997,Upper middle income,Transmonee 2004,35.4
Belarus,1998,Upper middle income,"World Bank Poverty during the Transition website 9/2000,31
Belarus,1998,Upper middle income,Transmonee 2004,35.1
Belarus,1998,Upper middle income,"Deininger & Squire,31
Belarus,1998,Upper middle income,Transmonee 2004,25.3
Belarus,1998,Upper middle income,"Deininger & Squire,27.7
Belarus,1999,Upper middle income,"Deininger & Squire,27.2
Belarus,1999,Upper middle income,"Deininger & Squire,32
Belarus,1999,Upper middle income,Transmonee 2004,33.7
Belarus,1999,Upper middle income,Transmonee 2004,23.5
Belarus,2000,Upper middle income,Transmonee 2004,33.7
Belarus,2000,Upper middle income,Transmonee 2004,24.7
Belarus,2001,Upper middle income,Transmonee 2004,24.5
Belarus,2001,Upper middle income,Transmonee 2004,34.3
Belarus,2002,Upper middle income,Transmonee 2004,34.2
Belarus,2002,Upper middle income,Transmonee 2004,24.6
Belarus,2003,Upper middle income,Transmonee 2005,34
Belarus,2003,Upper middle income,Transmonee 2005,24.9
Belarus,2004,Upper middle income,Transmonee 2007,33.8
Belarus,2004,Upper middle income,Transmonee 2007,24.8
Belarus,2005,Upper middle income,Transmonee 2007,23.8
Belarus,2005,Upper middle income,Transmonee 2007,32.6
Belarus,2006,Upper middle income,Transmonee 2008,27.9
Belarus,2006,Upper middle income,Transmonee 2008,32.1
Belarus,2007,Upper middle income,WDI,28.7
Belarus,2008,Upper middle income,WDI,27.2
Belarus,2011,Upper middle income,WDI,26
Belgium,1969,High income: OECD,UN 1981,32.3
Belgium,1969,High income: OECD,UN 1981,36.4
Belgium,1973,High income: OECD,UN 1981,43.8
Belgium,1975,High income: OECD,UN 1981,41.9
Belgium,1976,High income: OECD,UN 1981,41.6
Belgium,1977,High income: OECD,UN 1981,40.6
Belgium,1979,High income: OECD,UN 1985,28.3
Belgium,1985,High income: OECD,"Atkinson,22.5
Belgium,1985,High income: OECD,Luxembourg Income Study,25.2
Belgium,1985,High income: OECD,"Atkinson,26
Belgium,1988,High income: OECD,"Atkinson,25.7
Belgium,1988,High income: OECD,Luxembourg Income Study,25.7
Belgium,1988,High income: OECD,"Atkinson,23.4
Belgium,1992,High income: OECD,Statistical Yearbook 1995,32.5
Belgium,1992,High income: OECD,Smeeding and Gottschalk 1995,23
Belgium,1992,High income: OECD,Luxembourg Income Study,25
Belgium,1992,High income: OECD,"Atkinson,23.7
Belgium,1992,High income: OECD,Smeeding and Gottschalk 1995,45.6
Belgium,1993,High income: OECD,Statistical Yearbook 1995,30.8
Belgium,1994,High income: OECD,Statistical Yearbook 1995,30.4
Belgium,1995,High income: OECD,European Commission 2005,29
Belgium,1996,High income: OECD,European Commission 2005,28
Belgium,1997,High income: OECD,European Commission 2005,27
Belgium,1997,High income: OECD,Luxembourg Income Study,26.8
Belgium,1997,High income: OECD,Luxembourg Income Study,26.9
Belgium,1998,High income: OECD,European Commission 2005,27
Belgium,1999,High income: OECD,European Commission 2005,29
Belgium,2000,High income: OECD,Eurostat,30
Belgium,2000,High income: OECD,Luxembourg Income Study,32.7
Belgium,2000,High income: OECD,Luxembourg Income Study,32.6
Belgium,2000,High income: OECD,European Commission 2005,30
Belgium,2001,High income: OECD,Eurostat,28
Belgium,2001,High income: OECD,European Commission 2005,28
Belgium,2003,High income: OECD,Eurostat,28.3
Belgium,2003,High income: OECD,European Commission 2008,28
Belgium,2004,High income: OECD,OECD StatExtract,27
Belgium,2004,High income: OECD,European Commission 2008,26
Belgium,2004,High income: OECD,Eurostat,26.1
Belgium,2004,High income: OECD,OECD StatExtract,49.1
Belgium,2005,High income: OECD,European Commission 2008,28
Belgium,2005,High income: OECD,OECD StatExtract,48.2
Belgium,2005,High income: OECD,Eurostat,28
Belgium,2005,High income: OECD,OECD StatExtract,26.9
Belgium,2006,High income: OECD,OECD StatExtract,47.7
Belgium,2006,High income: OECD,OECD StatExtract,26.4
Belgium,2006,High income: OECD,European Commission 2008,28
Belgium,2006,High income: OECD,Eurostat,27.8
Belgium,2007,High income: OECD,Eurostat,26.3
Belgium,2007,High income: OECD,OECD StatExtract,46.8
Belgium,2007,High income: OECD,OECD StatExtract,26.9
Belgium,2008,High income: OECD,OECD StatExtract,47.1
Belgium,2008,High income: OECD,OECD StatExtract,25.9
Belgium,2008,High income: OECD,Eurostat,27.5
Belgium,2009,High income: OECD,OECD StatExtract,26.2
Belgium,2009,High income: OECD,Eurostat,26.4
Belgium,2009,High income: OECD,OECD StatExtract,47.7
Belgium,2010,High income: OECD,OECD StatExtract,47.8
Belgium,2010,High income: OECD,Eurostat,26.6
Belgium,2010,High income: OECD,OECD StatExtract,26.2
Belgium,2011,High income: OECD,Eurostat,26.3
Belize,1993,Upper middle income,"SEDLAC,
Belize,1993,Upper middle income,"SEDLAC,56
Belize,1994,Upper middle income,"SEDLAC,58
Belize,1994,Upper middle income,"SEDLAC,
Belize,1995,Upper middle income,WDI,59.5
Belize,1996,Upper middle income,WDI,56.9
Belize,1997,Upper middle income,"SEDLAC,
Belize,1997,Upper middle income,"SEDLAC,55
Belize,1998,Upper middle income,"SEDLAC,
Belize,1998,Upper middle income,"SEDLAC,52
Belize,1999,Upper middle income,"SEDLAC,50
Belize,1999,Upper middle income,"SEDLAC,
Benin,2003,Low income,WDI,38.6
Benin,2003,Low income,"World Bank,36.5
Bhutan,2003,Lower middle income,WDI,46.8
Bhutan,2007,Lower middle income,WDI,38.1
Bhutan,2012,Lower middle income,Bhutan Living Standards Survey,34
Bhutan,2012,Lower middle income,Bhutan Living Standards Survey,36
Bhutan,2012,Lower middle income,Bhutan Living Standards Survey,35
Bolivia,1968,Lower middle income,Paukert 1973,53
Bolivia,1968,Lower middle income,Cromwell 1977,46.2
Bolivia,1986,Lower middle income,Psacharopoulos et al. 1997,51.6
Bolivia,1989,Lower middle income,Psacharopoulos et al. 1997,52.5
Bolivia,1990,Lower middle income,Szekely 2003,54.5
Bolivia,1991,Lower middle income,WDI,42
Bolivia,1992,Lower middle income,"SEDLAC,
Bolivia,1992,Lower middle income,Gasparini 2003,49.5
Bolivia,1993,Lower middle income,"SEDLAC,
Bolivia,1993,Lower middle income,"SEDLAC,51
Bolivia,1993,Lower middle income,Szekely 2003,53.2
Bolivia,1995,Lower middle income,Szekely 2003,52.7
Bolivia,1996,Lower middle income,"Deininger & Squire,57.8
Bolivia,1996,Lower middle income,Gasparini 2003,59.1
Bolivia,1996,Lower middle income,Gasparini 2003,51.1
Bolivia,1996,Lower middle income,Gasparini 2003,57.6
Bolivia,1996,Lower middle income,Szekely 2003,58.8
Bolivia,1997,Lower middle income,"SEDLAC,51
Bolivia,1997,Lower middle income,"SEDLAC,56
Bolivia,1997,Lower middle income,"SEDLAC,
Bolivia,1997,Lower middle income,Szekely 2003,58.9
Bolivia,1997,Lower middle income,"Deininger & Squire,58.8
Bolivia,1997,Lower middle income,"SEDLAC,
Bolivia,1999,Lower middle income,Gasparini 2003,63
Bolivia,1999,Lower middle income,"SEDLAC,
Bolivia,1999,Lower middle income,"Deininger & Squire,58.1
Bolivia,1999,Lower middle income,Szekely 2003,60.1
Bolivia,1999,Lower middle income,Gasparini 2003,57.8
Bolivia,1999,Lower middle income,Gasparini 2003,48.2
Bolivia,1999,Lower middle income,"World Bank,44.7
Bolivia,1999,Lower middle income,"SEDLAC,56
Bolivia,2000,Lower middle income,"Deininger & Squire,62.2
Bolivia,2000,Lower middle income,"SEDLAC,
Bolivia,2000,Lower middle income,"Deininger & Squire,53.3
Bolivia,2001,Lower middle income,"SEDLAC,
Bolivia,2001,Lower middle income,"SEDLAC,56
Bolivia,2002,Lower middle income,"SEDLAC,58
Bolivia,2002,Lower middle income,"SEDLAC,
Bolivia,2003,Lower middle income,"SEDLAC,53
Bolivia,2005,Lower middle income,"SEDLAC,
Bolivia,2005,Lower middle income,"SEDLAC,56
Bolivia,2006,Lower middle income,"SEDLAC,
Bolivia,2006,Lower middle income,"SEDLAC,54
Bolivia,2007,Lower middle income,"SEDLAC,55
Bolivia,2007,Lower middle income,"SEDLAC,
Bolivia,2008,Lower middle income,"SEDLAC,54
Bolivia,2009,Lower middle income,CEQ project,49.3
Bolivia,2009,Lower middle income,CEQ project,50.3
Bosnia And Herzegowina,1991,Upper middle income,Statistical Yearbook 1992,32.9
Bosnia And Herzegowina,2001,Upper middle income,WDI,28
Bosnia And Herzegowina,2001,Upper middle income,"World Bank,26.2
Bosnia And Herzegowina,2004,Upper middle income,WDI,35.8
Bosnia And Herzegowina,2005,Upper middle income,"World Bank,35.8
Bosnia And Herzegowina,2007,Upper middle income,WDI,36.2
Botswana,1971,Upper middle income,Jain 1975,57.4
Botswana,1975,Upper middle income,Valentine 1993,52
Botswana,1986,Upper middle income,World Bank Poverty Monitoring Database 2002,54.2
Botswana,1986,Upper middle income,CSO 2001,55.6
Botswana,1986,Upper middle income,CSO 2001,47.7
Botswana,1986,Upper middle income,CSO 2001,53.6
Botswana,1994,Upper middle income,CSO 2001,53.9
Botswana,1994,Upper middle income,CSO 2001,45.1
Botswana,1994,Upper middle income,CSO 2001,53.7
Botswana,1994,Upper middle income,CSO 2001,41.4
Botswana,2003,Upper middle income,HIES 2003 Report Vol1,62.6
Botswana,2003,Upper middle income,HIES 2003 Report Vol1,57.3
Botswana,2010,Upper middle income,Botswana Core welfare indicators survey 2009/10,49.5
Botswana,2010,Upper middle income,Botswana Core welfare indicators survey 2009/10,51
Botswana,2010,Upper middle income,Botswana Core welfare indicators survey 2009/10,43.8
Brazil,1958,Upper middle income,Cromwell 1977,49.1
Brazil,1960,Upper middle income,Jain 1975,48.5
Brazil,1960,Upper middle income,Jain 1975,50.5
Brazil,1960,Upper middle income,Jain 1975,47.4
Brazil,1960,Upper middle income,Lecaillon et al. 1984,52
Brazil,1960,Upper middle income,Fields 1989,53
Brazil,1960,Upper middle income,Jain 1975,65.4
Brazil,1960,Upper middle income,Jain 1975,42.3
Brazil,1960,Upper middle income,Jain 1975,60
Brazil,1960,Upper middle income,Jain 1975,60.4
Brazil,1960,Upper middle income,Jain 1975,43
Brazil,1960,Upper middle income,Jain 1975,59
Brazil,1960,Upper middle income,Jain 1975,68.9
Brazil,1960,Upper middle income,Paukert 1973,54
Brazil,1970,Upper middle income,Lecaillon et al. 1984,50
Brazil,1970,Upper middle income,Jain 1975,59.6
Brazil,1970,Upper middle income,Jain 1975,57.7
Brazil,1970,Upper middle income,Jain 1975,57.4
Brazil,1970,Upper middle income,Jain 1975,57.8
Brazil,1970,Upper middle income,Jain 1975,44.8
Brazil,1970,Upper middle income,Jain 1975,60.9
Brazil,1970,Upper middle income,Jain 1975,64.7
Brazil,1970,Upper middle income,Jain 1975,55.6
Brazil,1970,Upper middle income,Jain 1975,64.1
Brazil,1970,Upper middle income,Fields 1989,59
Brazil,1972,Upper middle income,Fields 1989,61
Brazil,1974,Upper middle income,CEPAL 1984,55.3
Brazil,1976,Upper middle income,Fields 1989,60
Brazil,1978,Upper middle income,Fields 1989,56
Brazil,1979,Upper middle income,Psacharopoulos et al. 1997,59.4
Brazil,1979,Upper middle income,IADB Integration and Regional Programs Dept. web 1999,56
Brazil,1979,Upper middle income,"Deininger & Squire,58.9
Brazil,1979,Upper middle income,IADB Integration and Regional Programs Dept. web 1999,49
Brazil,1980,Upper middle income,Fields 1989,56
Brazil,1981,Upper middle income,"SEDLAC,55
Brazil,1981,Upper middle income,"Deininger & Squire,57.9
Brazil,1981,Upper middle income,Ferreira and Litchfield 1996,57.4
Brazil,1982,Upper middle income,UN 1985,54.2
Brazil,1982,Upper middle income,"SEDLAC,56
Brazil,1983,Upper middle income,Ferreira and Litchfield 1996,58.4
Brazil,1983,Upper middle income,"SEDLAC,56
Brazil,1983,Upper middle income,Fields 1989,57
Brazil,1984,Upper middle income,"SEDLAC,56
Brazil,1984,Upper middle income,Ferreira and Litchfield 1996,57.7
Brazil,1985,Upper middle income,"SEDLAC,53
Brazil,1985,Upper middle income,Ferreira and Litchfield 1996,58.9
Brazil,1986,Upper middle income,"Deininger & Squire,58.7
Brazil,1986,Upper middle income,Ferreira and Litchfield 1996,58.1
Brazil,1986,Upper middle income,"SEDLAC,56
Brazil,1987,Upper middle income,"SEDLAC,57
Brazil,1987,Upper middle income,Ferreira and Litchfield 1996,59.2
Brazil,1988,Upper middle income,"SEDLAC,59
Brazil,1988,Upper middle income,Ferreira and Litchfield 1996,60.9
Brazil,1989,Upper middle income,IADB Integration and Regional Programs Dept. web 1999,61
Brazil,1989,Upper middle income,"SEDLAC,61
Brazil,1989,Upper middle income,"SEDLAC,
Brazil,1989,Upper middle income,IADB Integration and Regional Programs Dept. web 1999,63
Brazil,1989,Upper middle income,"Deininger & Squire,63.3
Brazil,1989,Upper middle income,Ferreira and Litchfield 1996,61.8
Brazil,1989,Upper middle income,IADB Integration and Regional Programs Dept. web 1999,57
Brazil,1989,Upper middle income,Psacharopoulos et al. 1997,63.3
Brazil,1990,Upper middle income,"SEDLAC,59
Brazil,1990,Upper middle income,Ferreira and Litchfield 1996,60.6
Brazil,1992,Upper middle income,Szekely and Hilgert 2002,53.8
Brazil,1992,Upper middle income,"Deininger & Squire,57.8
Brazil,1992,Upper middle income,Szekely and Hilgert 2002,57.3
Brazil,1992,Upper middle income,Szekely and Hilgert 2002,58.1
Brazil,1992,Upper middle income,Szekely and Hilgert 2002,55.1
Brazil,1993,Upper middle income,Szekely and Hilgert 2002,60.6
Brazil,1993,Upper middle income,Szekely and Hilgert 2002,59.5
Brazil,1993,Upper middle income,"SEDLAC,58
Brazil,1993,Upper middle income,Szekely and Hilgert 2002,57.8
Brazil,1993,Upper middle income,Szekely and Hilgert 2002,57.5
Brazil,1995,Upper middle income,"Deininger & Squire,59.5
Brazil,1995,Upper middle income,Szekely and Hilgert 2002,57
Brazil,1995,Upper middle income,Szekely and Hilgert 2002,59.9
Brazil,1995,Upper middle income,Szekely and Hilgert 2002,59.1
Brazil,1995,Upper middle income,Szekely and Hilgert 2002,53.6
Brazil,1995,Upper middle income,"SEDLAC,
Brazil,1995,Upper middle income,"SEDLAC,58
Brazil,1996,Upper middle income,Szekely and Hilgert 2002,59.1
Brazil,1996,Upper middle income,Szekely and Hilgert 2002,54.7
Brazil,1996,Upper middle income,Szekely and Hilgert 2002,56.9
Brazil,1996,Upper middle income,"Deininger & Squire,59.5
Brazil,1996,Upper middle income,"SEDLAC,
Brazil,1996,Upper middle income,Szekely and Hilgert 2002,59.7
Brazil,1996,Upper middle income,"SEDLAC,58
Brazil,1997,Upper middle income,"SEDLAC,
Brazil,1997,Upper middle income,"Deininger & Squire,59.6
Brazil,1997,Upper middle income,Szekely 2003,59.2
Brazil,1997,Upper middle income,"SEDLAC,58
Brazil,1998,Upper middle income,"SEDLAC,
Brazil,1998,Upper middle income,"Deininger & Squire,59.5
Brazil,1998,Upper middle income,"SEDLAC,57
Brazil,1998,Upper middle income,Szekely 2003,59
Brazil,1999,Upper middle income,Szekely 2003,58.5
Brazil,1999,Upper middle income,"SEDLAC,
Brazil,1999,Upper middle income,"SEDLAC,57
Brazil,2001,Upper middle income,"SEDLAC,57
Brazil,2001,Upper middle income,"SEDLAC,
Brazil,2001,Upper middle income,"Deininger & Squire,59.9
Brazil,2002,Upper middle income,"SEDLAC,
Brazil,2002,Upper middle income,"SEDLAC,57
Brazil,2003,Upper middle income,"SEDLAC,56
